
La idea es que el resultado de cada carta dependa de una formula de las variables, por ejemplo, intentar sobornar a una civilizacion, depende de la cantidad de dinero que tenes. Intentar entrar en guerra, depende de la Tecnología y apoyo popular que tenes, etc. Además es posible darle personalidad a cada raza, en el sentido de que se puede tener un espectro que defina si una decision es más probable de salir con la raza cero o la raza uno. Como seria esto? Hay un numero que representa si la decision es más atractiva para la raza 0 o 1. Si el numero es 0.9, es más atractivo a la raza 1, esto pdoria ser el resultado de que la carta ofrece un ataque militar, y la raza 1 es más militar.

Posible nombre del juego:



Nombres de razas: Los pox, los chet, los warry, los zarconianos, 


Finales:

	Cada raza puede ser conquistada politicamente o militarmente.


Indicadores:
	Diplomacia raza 0:
	Diplomacia raza 1:
	Apoyo popular:
	Tecnología:
	Economia:
	Tiempo: Hay cartas que tienen mejores o peores resultados segun el turno en que son usadas, espiar, por ejemplo, es más efectivo en turnos más adelantados, 

	De estos los indicadores visibles serian, politica, Tecnología, economia, poder militar y tiempo.


Decisiones independientes del tiempo:


		+ Bienvenida:	Señor 



	Random:


		+ Gobierno: La idea es que los malos sean ellos, no nosotros, una pequeña propaganda puede hacernos más populares.
		+ Gobierno: Los gauzoides quieren tener un partido político en la tierra, es una locura!
		+ Gobierno: Las encuestas indican que la población ama a los floricornios, un acuerdo de intercambio zoológico podría ser beneficioso.
		+ Gobierno: Un baño para gauzoides? En cada espacio publico?  A la gente no le gustara esto!
		+ Gobierno: 
		+ Gobierno:
		+ Gobierno:
		+ Gobierno:
		+ Gobierno:
		+ Gobierno:
		+ Gobierno:
		+ Economia: gauzoides no para de comprar papayas! Subimos la producción o los precios?
		+ Economia: Los gauzoides quieren que abramos las importaciones, eso significa tecnología barata!
		+ Economia: La gente ama los productos alienígenas, peor esta matando la economía!
		+ Economia: Con esta tecnología no podemos competir con los alienígenas, quizás si aumentamos la jornada laboral...
		+ Economia: Los juguetes con forma de gauzoides venden como locos, porque prohibirlos?
		+ Economia: No, no hay un mercado negro para polvo multi-arcoris, esa cosa no interesa a los humanos!
		+ Economia: Señor, no creo que sea buena idea permitir a los gauzoides invertir en la bolsa, pero si usted dice...
		+ Economia: El Click-Coin no deja de subir, pero parece que era una invención alienigena, podríamos prohibirlo.. por las dudas.
		+ General: Una nave gauzoides se encuentra perdida en territorio humano, podríamos asaltarla para robar su tecnología.
		+ General: Es hora de fortificar nuestras defensas! no me fio de estas alienígenas!
		+ General: No digo que sea inminente, pero deberíamos prepararnos en caso de que haya alguna revuelta.
		+ General: Los gauzoides quieren, ejem.. liberar algunos países de la Tierra.
		+ General: Nuestros sensores detectan presencia alienigena... en su baño. 
		+ General: Nuestros espías robaron tecnología alienigena, aseguran que nadie los vio. Por que devolverla?
		+ General: Ellos tienen más bombas que nosotros, eso esta mal. Punto.
		+ Transmisión alienigena Hemos notado que existe un mercado negro entre ustedes y civY, esto debe terminar ya!
		+ Transmisión alienigena Un monumento humano tiene locos a nuestros habitantes! Ofrecemos comprarlo por $12.000 monedas gauzoides
		+ Transmisión alienigena Nos encanta esa canción humana, como dice? "musha musha", queremos escucharla en nuestro planeta!
		+ Transmisión alienigena Los gauzoides nos han insultado! Queremos que dejen de comerciar con ellos como muestra de apoyo!
		+ Transmisión alienigena Como se llaman? Gatos? Pero que criaturas hermosas! 
		+ Transmisión alienigena El ronroneo de esas criaturas es mágico! queremos 10.000!
		+ Transmisión alienigena Los Floricornio son animales sagrados para nosotros, no aceptaremos visitar la tierra si no los aceptan.
		+ Transmisión alienigena Su planeta es feo! Le falta folor purpura!
		+ Transmisión alienigena Sus naranjas son adictivas para nuestra población, detengan la exportacon ya!
		+ Transmisión alienigena Sus computadoras son muy lentas, podemos venderles las nuestras!
		+ Transmisión alienigena No saben construir reactores de fusión? Que cabernicolas! 
		+ Transmisión alienigena Hemos aprendido historia humana! Podemos volver en el tiempo y matar el señor del bigote... por dinero.
		+ Transmisión alienigena Estas ratas humanas están traficando cuernos de floricornios! Detengan esto ya o significara la guerra!
		+ Transmisión alienigena Aquí tienen, con esto ya no tendrán infecciones! Oh, no, no, es gratis!
		+ Transmisión alienigena Que algunos humanos no son felices? que clase de bestia permitiria eso!
		+ Transmisión alienigena Oh, no! No es que Dios no exista, solo que no nos cae bien, siempre rompe nuestros acuerdos.
		+ Transmisión alienigena Cuanta demanda! A los humanos les encantan nuestros productos! Es hora de subir el precio!
		+ Transmisión alienigena Nuestros floricornios estan estresados! no soportan tanto turista humano sacando fotos!
		+ Transmisión alienigena Sus turistas espaciales viajan muy lento, no prefieren que nosotros manejemos el servicio?
		+ Tecnología: Los chips i27 de los alienígenas son increíbles, mira estos gráficos!
		+ Tecnología: Con la tecnología alienigena pudimos calcular el valor del amor, son unos $12.000
		+ Tecnología: Ahora podemos vender recuerdos! Pero yo creo que debería ser ilegal!
		+ Tecnología: Hemos encontrado una señal alienigena de hipnosis! Esto debe saberse!
		+ Tecnología: Sabían que ellos duermen 23 horas al día? Según parece trabajan mientras duermen!
		+ Tecnología: Estos nuevos reactores son tóxicos, pero vaya que dan energía!
		+ Tecnología: Una señal de hipnosis alienigena causa descontento en la población, hora de bloquear comunicaciones un tiempo!
		+ Tecnología: Señor, su correo fue hackeado por alienígenas, parece que en realidad el pueblo no piensa de usted lo que creíamos.
		+ Tecnología: Los alienígenas nos ofrecen dos nuevas drogas, una nos hace felices, la otra más productivos, hmmm...
		+ Tecnología: Genial! con esto podemos traer agua limpia del pasado! y ya que estamos eliminar la oposición politica!
		+ Tecnología: Los gauzoides nos han ofrecido tecnología a cambio disponer de algunos especimenes humanos para realizar experimentos.
		+ Tecnología: Los Aliens nos enseñan sobre el universo, "Divorcio = Pareja/2", anotado!
		+ Tecnología: Los Aliens nos enseñan sobre el universo, "B=O*L+U/2". No sabemos que es pero debe ser importante.
		+ Tecnología: Los Aliens nos enseñan sobre el universo, "Si aumentan los impuestos los ciudadanos serán felices"
		+ Tecnología: Con el crypto-miner 3000 los ricos serán más ricos, pero a ellos les gusta la idea!
		+ Tecnología: La nueva app Binder hace que todos nos amemos, pero es controlada por los gauzoides.



		+Economia: 
	Desastres:
		+ Gobierno: Los gauzoides han sufrido una catastrofe ambiental y necesitan nuestra ayuda. Esto tendra un costo economico ¿Ayudar?
		+ Gobierno:
		+ Gobierno:
		+ Gobierno:
		+ Economia:
		+ Economia:
		+ Economia:
		+ General:
		+ General:
		+ General:
		+ Transmisión alienigena
		+ Transmisión alienigena 
		+ Transmisión alienigena 
		+ Tecnología: 
		+ Tecnología:
		+ Tecnología:



